id,total_price,user_id,vendor_user_id,status,stripe_session_id,online_payment_commission,website_commission,vendor_subtotal,payment_intent,created_at,updated_at
1,250,1,4,draft,cs_test_a1Fo7D4wQyP8gzRihruwBpl069i4L2twJD3MTy9wS2CZ77vCTi9jC10BZD,,,,,2025-01-26 02:54:51,2025-04-18 16:11:33
2,250,1,4,draft,cs_test_a1FchnPsDgf79tpx6RoncAUprjaKrZWTlm4K9KnURAT9y8rQzDZjXImfuF,,,,,2025-01-26 02:54:51,2025-04-18 16:16:26
3,250,1,4,draft,cs_test_b1hZhyYOIluH8mBg4MeB9SIgUVjvKxlXg1zqOAIBrgbKx8Kiy7siZaog2H,,,,,2025-01-26 02:54:51,2025-04-18 17:53:27
4,20,1,2,draft,cs_test_b1hZhyYOIluH8mBg4MeB9SIgUVjvKxlXg1zqOAIBrgbKx8Kiy7siZaog2H,,,,,2025-01-26 02:54:51,2025-04-18 17:53:27
5,250,1,4,paid,cs_test_b14ipqJMHEqS9JsSQHi7b4SHIXOYGCOxrDGieziWkXCNTutEQb2Owzul9v,7.5277777777778,2.4247222222222,240.0475,pi_3RFJPPAcInIDXRwj0DQnZjb0,2025-01-26 02:54:51,2025-04-18 18:10:44
6,20,1,2,draft,cs_test_b14ipqJMHEqS9JsSQHi7b4SHIXOYGCOxrDGieziWkXCNTutEQb2Owzul9v,,,,,2025-01-26 02:54:51,2025-04-18 18:10:12
7,250,1,4,paid,cs_test_b1iBfTYVEIjF89MmwuZj8iQCAh78VlBQbT0lLfF4w6BeNGv7XNkWplA0xT,7.5277777777778,2.4247222222222,240.0475,pi_3RFJaQAcInIDXRwj0rLd6db3,2025-01-26 02:54:51,2025-04-18 18:22:07
8,20,1,2,paid,cs_test_b1iBfTYVEIjF89MmwuZj8iQCAh78VlBQbT0lLfF4w6BeNGv7XNkWplA0xT,0.60222222222222,0.19397777777778,19.2038,pi_3RFJaQAcInIDXRwj0rLd6db3,2025-01-26 02:54:51,2025-04-18 18:22:07
9,20,1,2,draft,cs_test_a1MrYAa2oazo0W7ucEnJUaO1tuC2CALmoFaKDocQVzbd6pKpyT0KUukCsB,,,,,2025-01-26 02:54:51,2025-04-19 14:55:42
10,20,5,2,paid,cs_test_a11IKQjI9Mu7286Vl0geVP3Jz2zOSkCqpGzK4tbcCQvw9ASsY42UkMCRNd,0.88,0.1912,18.9288,pi_3RFr4RAcInIDXRwj0veittL3,2025-01-26 02:54:51,2025-04-20 06:07:58
